nome,faturamento,data,quantidade de unidades vendidas,valor medio da venda,quantidade de funcionarios,margem de lucro,lucro liquido,
Empresa B,46900,2016-04-01,134,350,1,0.66,30954,
Empresa B,32550,2016-05-01,93,350,1,0.68,22134,
Empresa B,14350,2016-06-01,41,350,1,0.50,7175,
Empresa B,0,2016-07-01,0,350,1,0,0,
Empresa B,24150,2016-08-01,69,350,1,0.58,14007,
Empresa B,31850,2016-09-01,91,350,1,0.66,21021,
Empresa B,46900,2016-10-01,134,350,1,0.72,33768,
Empresa B,55300,2016-11-01,158,350,1,0.65,35945,
Empresa B,61950,2016-12-01,177,350,1,0.54,33453,
Empresa B,39200,2015-01-01,112,350,1,0.70,27440,
Empresa B,40950,2015-02-01,117,350,1,0.65,26617.5,
Empresa B,39900,2015-03-01,114,350,1,0.62,24738,
Empresa B,31150,2015-04-01,89,350,1,0.66,20559,
Empresa B,21700,2015-05-01,62,350,1,0.68,14756,
Empresa B,9450,2015-06-01,27,350,1,0.50,4725,
Empresa B,0,2015-07-01,0,350,1,0,0,
Empresa B,16100,2015-08-01,46,350,1,0.58,9338,
Empresa B,21000,2015-09-01,60,350,1,0.66,13860,
Empresa B,31150,2015-10-01,89,350,1,0.72,22428,
Empresa B,36750,2015-11-01,105,350,1,0.65,23887.5,
Empresa B,41300,2015-12-01,118,350,1,0.54,22302,
Empresa C,189000,2022-01-01,540,350,5,0.25,47250,
Empresa C,194600,2022-02-01,556,350,5,0.30,58380,
Empresa C,206150,2022-03-01,589,350,5,0.20,41230,
Empresa C,176400,2022-04-01,504,350,5,0.15,26460,
Empresa C,165200,2022-05-01,472,350,5,0.18,29736,
Empresa C,190400,2022-06-01,544,350,5,0.28,53312,
Empresa C,157850,2022-07-01,451,350,5,0.22,34727,
Empresa C,170800,2022-08-01,488,350,5,0.16,27328,
Empresa C,182350,2022-09-01,521,350,5,0.24,47364,
Empresa C,195650,2022-10-01,559,350,6,0.21,41086.5,
Empresa C,219100,2022-11-01,626,350,6,0.18,39438,
Empresa C,245700,2022-12-01,702,350,6,0.15,36855,
Empresa C,141040,2021-01-01,410,344,5,0.20,28208,
Empresa C,125560,2021-02-01,365,344,5,0.18,22600.8,
Empresa C,130720,2021-03-01,380,344,5,0.15,19608,
Empresa C,114552,2021-04-01,333,344,5,0.12,13746.24,
Empresa C,106296,2021-05-01,309,344,5,0.10,10629.6,
Empresa C,123496,2021-06-01,359,344,5,0.17,20994.32,
Empresa C,97352,2021-07-01,283,344,5,0.15,14602.8,
Empresa C,103544,2021-08-01,301,344,5,0.13,13460.72,
Empresa C,120056,2021-09-01,349,344,5,0.16,19208.96,
Empresa C,133472,2021-10-01,388,344,6,0.18,24024.96,
Empresa C,155488,2021-11-01,452,344,6,0.20,31097.6,
Empresa C,174408,2021-12-01,507,344,6,0.22,38369.76,
Empresa C,99416,2020-01-01,289,344,4,0.25,24854,
Empresa C,115240,2020-02-01,335,344,4,0.28,32267.2,
Empresa C,128656,2020-03-01,374,344,4,0.22,28304.32,
Empresa C,93224,2020-04-01,271,344,4,0.20,18644.8,
Empresa C,84968,2020-05-01,247,344,4,0.18,15294.24,
Empresa C,99416,2020-06-01,289,344,4,0.21,20877.36,
Empresa C,74304,2020-07-01,216,344,4,0.19,14117.76,
Empresa C,79808,2020-08-01,232,344,4,0.16,12769.28,
Empresa C,94600,2020-09-01,275,344,4,0.19,17974,
Empresa C,105952,2020-10-01,308,344,5,0.20,21190.4,
Empresa C,117648,2020-11-01,342,344,5,0.18,21176.64,
Empresa C,137944,2020-12-01,401,344,5,0.15,20691.6,
Empresa C,86800,2019-01-01,248,350,5,0.35,30380,
Empresa C,93450,2019-02-01,267,350,5,0.30,28035,
Empresa C,102900,2019-03-01,294,350,5,0.20,20580,
Empresa C,81900,2019-04-01,234,350,5,0.25,20475,
Empresa C,76650,2019-05-01,219,350,5,0.28,21462,
Empresa C,86100,2019-06-01,246,350,5,0.33,28413,
Empresa C,58800,2019-07-01,168,350,5,0.28,16464,
Empresa C,69650,2019-08-01,199,350,5,0.18,12537,
Empresa C,80850,2019-09-01,231,350,5,0.28,22638,
Empresa C,87500,2019-10-01,250,350,6,0.25,21875,
Empresa C,103600,2019-11-01,296,350,15,0.24,24864,
Empresa C,122150,2019-12-01,349,350,15,0.18,34202,
Empresa C,76300,2018-01-01,218,350,5,0.35,26705,
Empresa C,81900,2018-02-01,234,350,5,0.30,24570,
Empresa C,89950,2018-03-01,257,350,5,0.20,17990,
Empresa C,71750,2018-04-01,205,350,5,0.25,17937.5,
Empresa C,67200,2018-05-01,192,350,5,0.28,18816,
Empresa C,75600,2018-06-01,216,350,5,0.33,24948,
Empresa C,51450,2018-07-01,147,350,5,0.28,14406,
Empresa C,61250,2018-08-01,175,350,5,0.18,11025,
Empresa C,71050,2018-09-01,203,350,5,0.28,19894,
Empresa C,76650,2018-10-01,219,350,6,0.25,19162.5,
Empresa C,90650,2018-11-01,259,350,15,0.24,21756,
Empresa C,107100,2018-12-01,306,350,15,0.18,19278,
Empresa C,64400,2017-01-01,184,350,5,0.35,22540,
Empresa C,69300,2017-02-01,198,350,5,0.30,20790,
Empresa C,75950,2017-03-01,217,350,5,0.20,15190,
Empresa C,60550,2017-04-01,173,350,5,0.25,15137.5,
Empresa C,56700,2017-05-01,162,350,5,0.28,15876,
Empresa C,63350,2017-06-01,181,350,5,0.33,20905.5,
Empresa C,43400,2017-07-01,124,350,5,0.28,12152,
Empresa C,51100,2017-08-01,146,350,5,0.18,9198,
Empresa C,59850,2017-09-01,171,350,5,0.28,16758,
Empresa C,64750,2017-10-01,185,350,6,0.25,16187.5,
Empresa C,76300,2017-11-01,218,350,15,0.24,18312,
Empresa C,90300,2017-12-01,258,350,15,0.18,16254,
Empresa C,54250,2016-01-01,155,350,5,0.35,18987.5,
Empresa C,58450,2016-02-01,167,350,5,0.30,17535,
Empresa C,64050,2016-03-01,183,350,5,0.20,12810,
Empresa C,51100,2016-04-01,146,350,5,0.25,12775,
Empresa C,47950,2016-05-01,137,350,5,0.28,13426,
Empresa C,53550,2016-06-01,153,350,5,0.33,17671.5,
Empresa C,36400,2016-07-01,104,350,5,0.28,10192,
Empresa C,43400,2016-08-01,124,350,5,0.18,7812,
Empresa C,50750,2016-09-01,145,350,5,0.28,14210,
Empresa C,54600,2016-10-01,156,350,6,0.25,13650,
Empresa C,64400,2016-11-01,184,350,15,0.24,15456,
Empresa C,76300,2016-12-01,218,350,15,0.18,13734,
Empresa C,46200,2015-01-01,132,350,5,0.35,16170,
Empresa C,49350,2015-02-01,141,350,5,0.30,14805,
Empresa C,54250,2015-03-01,155,350,5,0.20,10850,
Empresa C,43050,2015-04-01,123,350,5,0.25,10762.5,
Empresa C,40600,2015-05-01,116,350,5,0.28,11368,
Empresa C,45500,2015-06-01,130,350,5,0.33,15015,
Empresa C,30800,2015-07-01,88,350,5,0.28,8624,
Empresa C,36400,2015-08-01,104,350,5,0.18,6552,
Empresa C,42700,2015-09-01,122,350,5,0.28,11956,
Empresa C,45850,2015-10-01,131,350,6,0.25,11462.5,
Empresa C,54250,2015-11-01,155,350,15,0.24,13020,
Empresa C,64050,2015-12-01,183,350,15,0.18,11529,
Empresa D,224350,2022-01-01,641,350,2,0.35,78522.5,
Empresa D,231700,2022-02-01,662,350,2,0.40,92680,
Empresa D,247800,2022-03-01,708,350,2,0.30,74340,
Empresa D,212100,2022-04-01,606,350,2,0.25,53025,
Empresa D,196350,2022-05-01,561,350,2,0.28,54978,
Empresa D,224000,2022-06-01,640,350,2,0.33,73920,
Empresa D,183400,2022-07-01,524,350,2,0.31,56854,
Empresa D,198100,2022-08-01,566,350,2,0.26,51506,
Empresa D,212100,2022-09-01,606,350,2,0.32,67872,
Empresa D,229600,2022-10-01,656,350,3,0.29,66584,
Empresa D,253750,2022-11-01,725,350,3,0.27,68512.5,
Empresa D,281050,2022-12-01,803,350,3,0.24,67452,
Empresa D,86000,2021-01-01,250,344,2,0.40,34400,
Empresa D,90472,2021-02-01,263,344,2,0.45,40712.4,
Empresa D,94600,2021-03-01,275,344,2,0.35,33110,
Empresa D,80496,2021-04-01,234,344,2,0.30,24148.8,
Empresa D,74992,2021-05-01,218,344,2,0.25,18748,
Empresa D,82904,2021-06-01,241,344,2,0.33,27358.32,
Empresa D,68800,2021-07-01,200,344,2,0.31,21328,
Empresa D,72928,2021-08-01,212,344,2,0.26,18961.28,
Empresa D,81528,2021-09-01,237,344,2,0.29,23643.12,
Empresa D,89440,2021-10-01,260,344,3,0.28,25043.2,
Empresa D,99416,2021-11-01,289,344,3,0.25,24854,
Empresa D,110768,2021-12-01,322,344,3,0.20,22153.6,
Empresa D,66048,2020-01-01,192,344,2,0.75,49536,
Empresa D,70864,2020-02-01,206,344,2,0.70,49604.8,
Empresa D,78088,2020-03-01,227,344,2,0.65,50757.2,
Empresa D,61576,2020-04-01,179,344,2,0.68,41871.68,
Empresa D,55728,2020-05-01,162,344,2,0.72,40124.16,
Empresa D,63296,2020-06-01,184,344,2,0.60,37977.6,
Empresa D,49192,2020-07-01,143,344,2,0.55,27055.6,
Empresa D,52632,2020-08-01,153,344,2,0.62,32631.84,
Empresa D,60888,2020-09-01,177,344,2,0.65,39577.2,
Empresa D,68112,2020-10-01,198,344,3,0.68,46316.16,
Empresa D,76024,2020-11-01,221,344,3,0.60,45614.4,
Empresa D,86344,2020-12-01,251,344,3,0.55,47489.2,
Empresa D,245000,2019-01-01,700,350,12,0.40,98000,
Empresa D,271250,2019-02-01,775,350,12,0.35,94937.5,
Empresa D,257250,2019-03-01,735,350,12,0.30,77175,
Empresa D,225750,2019-04-01,645,350,12,0.25,5643.75,
Empresa D,208250,2019-05-01,595,350,12,0.28,58310,
Empresa D,238000,2019-06-01,680,350,12,0.33,78540,
Empresa D,168000,2019-07-01,480,350,12,0.28,47040,
Empresa D,196000,2019-08-01,560,350,12,0.18,35280,
Empresa D,230300,2019-09-01,658,350,12,0.28,64484,
Empresa D,242200,2019-10-01,692,350,15,0.25,60550,
Empresa D,267750,2019-11-01,765,350,15,0.24,64260,
Empresa D,304500,2019-12-01,870,350,15,0.18,54810,
Empresa D,189000,2018-01-01,540,350,12,0.40,75600,
Empresa D,210000,2018-02-01,600,350,12,0.35,73500,
Empresa D,197750,2018-03-01,565,350,12,0.30,59325,
Empresa D,174300,2018-04-01,498,350,12,0.25,43575,
Empresa D,160650,2018-05-01,459,350,12,0.28,44982,
Empresa D,183050,2018-06-01,523,350,12,0.33,60406.5,
Empresa D,128800,2018-07-01,368,350,12,0.28,36064,
Empresa D,150500,2018-08-01,430,350,12,0.18,27090,
Empresa D,176050,2018-09-01,503,350,12,0.28,31689,
Empresa D,184800,2018-10-01,528,350,15,0.25,46200,
Empresa D,204750,2018-11-01,585,350,15,0.24,49140,
Empresa D,231000,2018-12-01,660,350,15,0.18,41580,
Empresa D,144550,2017-01-01,413,350,12,0.40,57820,
Empresa D,160650,2017-02-01,459,350,12,0.35,56227.5,
Empresa D,151200,2017-03-01,432,350,12,0.30,45360,
Empresa D,133700,2017-04-01,382,350,12,0.25,33425,
Empresa D,123550,2017-05-01,353,350,12,0.28,34594,
Empresa D,140350,2017-06-01,401,350,12,0.33,46315.5,
Empresa D,98700,2017-07-01,282,350,12,0.28,27636,
Empresa D,115500,2017-08-01,330,350,12,0.18,20790,
Empresa D,135450,2017-09-01,387,350,12,0.28,37926,
Empresa D,142800,2017-10-01,408,350,15,0.25,35700,
Empresa D,158750,2017-11-01,453,350,15,0.24,38052,
Empresa D,179900,2017-12-01,514,350,15,0.18,32382,
Empresa D,112000,2016-01-01,320,350,12,0.40,44800,
Empresa D,123900,2016-02-01,354,350,12,0.35,43365,
Empresa D,116200,2016-03-01,332,350,12,0.30,34860,
Empresa D,102550,2016-04-01,293,350,12,0.25,25637.5,
Empresa D,94850,2016-05-01,271,350,12,0.28,26558,
Empresa D,107450,2016-06-01,307,350,12,0.33,35458.5,
Empresa D,76950,2016-07-01,217,350,12,0.28,21266,
Empresa D,88900,2016-08-01,254,350,12,0.18,16002,
Empresa D,104650,2016-09-01,299,350,12,0.28,29302,
Empresa D,110250,2016-10-01,315,350,15,0.25,27562.5,
Empresa D,122500,2016-11-01,350,350,15,0.24,29400,
Empresa D,138250,2016-12-01,395,350,15,0.18,24885,
Empresa D,84000,2015-01-01,240,350,12,0.40,33600,
Empresa D,92750,2015-02-01,265,350,12,0.35,32462.5,
Empresa D,87500,2015-03-01,250,350,12,0.30,26250,
Empresa D,77000,2015-04-01,220,350,12,0.25,19250,
Empresa D,71050,2015-05-01,203,350,12,0.28,19894,
Empresa D,80500,2015-06-01,230,350,12,0.33,26565,
Empresa D,54600,2015-07-01,156,350,12,0.28,15288,
Empresa D,63700,2015-08-01,182,350,12,0.18,11466,
Empresa D,74550,2015-09-01,213,350,12,0.28,20874,
Empresa D,78750,2015-10-01,225,350,15,0.25,19687.50,
Empresa D,87500,2015-11-01,250,350,15,0.24,21000,
Empresa D,98700,2015-12-01,282,350,15,0.18,17766,
